期別,num1,num2,num3,num4,num5,num6,特別號
1,27,31,13,49,23,21,19
2,19,44,42,48,23,12,33
3,28,39,35,45,26,44,18
4,26,31,33,10,28,16,44
5,28,38,13,33,43,48,4
6,46,45,44,26,6,27,2
7,44,15,7,31,36,6,29
8,36,34,8,26,18,13,17
9,45,6,26,18,39,42,14
10,48,10,12,7,8,47,38
11,16,26,32,48,12,41,1
12,45,7,28,41,48,30,44
13,2,46,25,39,8,43,13
14,34,48,44,19,27,18,37
15,1,19,45,38,33,13,36
16,13,39,48,25,5,30,36
17,49,39,6,36,48,22,28
18,15,39,49,32,12,24,6
19,33,2,15,46,16,31,40
20,21,14,23,31,20,12,45
21,41,4,22,13,24,26,28
22,35,43,28,49,36,38,47
23,47,37,14,15,25,49,13
24,19,32,17,20,5,6,18
25,39,11,21,42,43,4,10
26,14,45,46,40,33,31,49
27,39,49,45,4,10,43,33
28,18,22,37,34,35,10,41
29,20,6,42,2,47,4,39
30,23,31,15,5,33,28,49
31,45,48,31,8,44,40,6
32,49,9,15,44,19,16,37
33,40,38,8,20,25,22,41
34,42,32,10,38,9,29,37
35,24,28,49,34,45,21,46
36,6,38,40,22,44,34,15
37,27,1,46,41,28,16,38
38,29,26,10,13,47,21,49
39,35,31,48,47,40,13,39
40,41,27,43,11,12,46,36
41,41,48,1,30,18,32,24
42,13,25,11,36,2,34,38
43,10,45,43,48,15,18,11
44,11,43,34,25,7,8,16
45,47,25,23,36,16,1,21
46,46,26,28,2,1,11,16
47,5,38,39,3,20,44,43
48,17,46,36,34,28,11,26
49,20,41,28,43,33,45,10
50,13,35,42,39,32,41,1
51,37,43,38,18,24,47,2
52,9,26,29,44,23,28,31
53,9,49,24,1,5,21,35
54,36,23,48,12,9,44,26
55,34,44,40,45,29,2,1
56,10,34,35,13,5,18,15
57,29,49,15,48,39,37,46
58,10,5,2,23,25,19,11
59,31,1,12,22,29,7,4
60,21,39,13,42,46,32,36
61,39,1,6,41,7,25,5
62,2,15,12,40,27,38,35
63,5,1,35,18,25,41,14
64,35,11,40,29,22,27,48
65,38,26,2,25,12,5,6
66,43,35,31,2,12,47,40
67,46,24,42,16,38,25,6
68,47,4,25,7,12,6,9
69,22,29,39,2,11,34,45
